Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-04-12,Juices,South,Wholesale,861,2.84,0.27,1785.03
2024-09-30,Energy Drinks,East,Retail,636,4.01,0.1,2295.32
2024-03-28,Sodas,North,Wholesale,11,2.89,0.23,24.48
2024-09-26,Juices,West,Retail,537,4.21,0.04,2170.34
2024-05-23,Energy Drinks,West,Wholesale,698,3.46,0.12,2125.27
2024-12-24,Sodas,North,Wholesale,437,1.37,0.17,496.91
2024-01-27,Juices,North,Retail,256,4.04,0.01,1023.9
2024-06-22,Water,West,Wholesale,995,0.75,0.2,597.0
2024-11-30,Water,South,Wholesale,528,2.44,0.14,1107.96
2024-03-29,Energy Drinks,South,Retail,950,0.54,0.05,487.35
2024-01-19,Juices,South,Wholesale,973,2.66,0.14,2225.83
2024-08-16,Sodas,South,Retail,100,0.71,0.27,51.83
2024-09-01,Sodas,South,Retail,558,0.91,0.21,401.15
2024-12-15,Juices,North,Wholesale,855,1.45,0.1,1115.78
2024-07-20,Sodas,East,Retail,755,1.93,0.19,1180.29
2024-04-10,Water,South,Wholesale,684,3.42,0.14,2011.78
2024-12-24,Sodas,North,Retail,439,4.73,0.13,1806.53
2024-07-10,Juices,West,Retail,377,1.81,0.16,573.19
2024-11-19,Juices,East,Retail,918,2.17,0.2,1593.65
2024-03-29,Water,West,Retail,132,1.72,0.11,202.07
2024-08-19,Sodas,North,Retail,603,3.12,0.06,1768.48
2024-01-15,Water,South,Retail,306,4.45,0.13,1184.68
2024-01-28,Energy Drinks,West,Wholesale,230,2.5,0.25,431.25
2024-09-03,Sodas,North,Retail,838,3.68,0.26,2282.04
2024-03-14,Juices,South,Retail,979,2.35,0.29,1633.46
2024-11-01,Sodas,North,Wholesale,918,4.3,0.16,3315.82
2024-10-10,Juices,East,Wholesale,866,1.57,0.29,965.33
2024-11-13,Juices,North,Wholesale,263,1.65,0.08,399.23
2024-09-29,Sodas,South,Wholesale,387,2.58,0.26,738.86
2024-07-22,Sodas,East,Wholesale,875,1.79,0.19,1268.66
2024-08-21,Water,East,Wholesale,569,2.08,0.28,852.13
2024-09-19,Juices,South,Wholesale,238,3.09,0.21,580.98
2024-04-03,Energy Drinks,South,Wholesale,749,3.65,0.06,2569.82
2024-03-26,Energy Drinks,South,Retail,178,4.27,0.21,600.45
2024-02-04,Water,West,Retail,450,2.99,0.29,955.3
2024-01-24,Water,South,Retail,651,4.78,0.2,2489.42
2024-11-13,Energy Drinks,West,Retail,528,0.67,0.01,350.22
2024-05-03,Juices,North,Wholesale,565,4.2,0.13,2064.51
2024-03-04,Sodas,North,Retail,492,4.49,0.07,2054.44
2024-06-27,Sodas,West,Retail,142,2.25,0.26,236.43
2024-02-19,Juices,East,Retail,513,1.48,0.16,637.76
2024-06-17,Water,West,Wholesale,817,1.62,0.03,1283.83
2024-11-29,Sodas,North,Retail,840,1.37,0.19,932.15
2024-06-11,Energy Drinks,East,Wholesale,536,1.23,0.25,494.46
2024-08-06,Sodas,East,Wholesale,922,1.73,0.05,1515.31
2024-09-12,Sodas,North,Retail,360,3.23,0.16,976.75
2024-03-09,Water,West,Wholesale,187,1.27,0.09,216.12
2024-12-07,Energy Drinks,South,Wholesale,809,1.08,0.1,786.35
2024-07-27,Sodas,South,Wholesale,97,4.45,0.29,306.47
2024-03-27,Juices,South,Wholesale,731,3.59,0.03,2545.56
2024-11-17,Sodas,North,Wholesale,550,2.34,0.22,1003.86
2024-10-29,Juices,East,Retail,322,4.55,0.2,1172.08
2024-03-30,Juices,East,Retail,857,1.62,0.26,1027.37
2024-04-22,Juices,South,Wholesale,375,1.06,0.1,357.75
2024-01-22,Juices,South,Wholesale,323,0.57,0.13,160.18
2024-08-24,Sodas,East,Wholesale,813,0.9,0.06,687.8
2024-06-12,Juices,North,Retail,117,2.58,0.08,277.71
2024-03-26,Juices,North,Retail,690,2.79,0.04,1848.1
2024-05-18,Juices,East,Wholesale,846,4.07,0.1,3098.9
2024-06-01,Sodas,South,Retail,465,1.46,0.13,590.64
2024-06-12,Juices,East,Retail,825,2.23,0.09,1674.17
2024-07-27,Sodas,East,Wholesale,491,4.1,0.04,1932.58
2024-05-13,Energy Drinks,South,Wholesale,255,2.16,0.25,413.1
2024-02-20,Juices,East,Wholesale,554,2.27,0.11,1119.25
2024-03-26,Energy Drinks,West,Retail,84,4.02,0.23,260.01
2024-02-08,Juices,South,Retail,362,2.74,0.1,892.69
2024-03-31,Water,South,Retail,772,4.62,0.08,3281.31
2024-02-13,Water,South,Wholesale,145,3.17,0.08,422.88
2024-07-15,Sodas,East,Retail,310,3.42,0.13,922.37
2024-02-24,Energy Drinks,South,Retail,657,2.61,0.05,1629.03
2024-03-08,Energy Drinks,West,Retail,743,2.09,0.3,1087.01
2024-03-06,Sodas,North,Wholesale,983,4.8,0.24,3585.98
2024-12-19,Water,South,Wholesale,587,2.64,0.01,1534.18
2024-11-03,Sodas,East,Wholesale,801,3.06,0.11,2181.44
2024-05-18,Water,East,Retail,780,4.74,0.11,3290.51
2024-03-01,Water,East,Wholesale,900,2.26,0.18,1667.88
2024-09-26,Sodas,North,Wholesale,350,1.8,0.28,453.6
2024-11-24,Energy Drinks,North,Retail,751,1.37,0.15,874.54
2024-07-16,Juices,South,Retail,170,3.75,0.07,592.88
2024-11-16,Sodas,East,Retail,74,1.38,0.17,84.76
2024-05-25,Water,West,Wholesale,492,2.05,0.17,837.14
2024-02-13,Water,East,Wholesale,318,4.65,0.25,1109.03
2024-09-19,Water,West,Wholesale,756,2.27,0.03,1664.64
2024-08-06,Juices,West,Wholesale,296,2.88,0.04,818.38
2024-03-26,Water,West,Retail,599,3.34,0.02,1960.65
2024-10-06,Sodas,East,Wholesale,661,4.72,0.21,2464.74
2024-10-16,Energy Drinks,West,Retail,800,4.64,0.08,3415.04
2024-09-20,Juices,East,Wholesale,161,0.91,0.15,124.53
2024-05-13,Juices,South,Retail,563,0.9,0.23,390.16
2024-06-23,Sodas,East,Retail,530,1.93,0.05,971.75
2024-08-15,Energy Drinks,North,Wholesale,74,0.56,0.04,39.78
2024-11-18,Water,North,Retail,145,4.48,0.17,539.17
2024-08-24,Sodas,South,Wholesale,774,4.53,0.29,2489.42
2024-08-30,Water,East,Retail,301,0.58,0.06,164.11
2024-03-07,Sodas,South,Retail,685,1.95,0.12,1175.46
2024-11-04,Energy Drinks,West,Retail,74,3.22,0.26,176.33
2024-11-12,Sodas,North,Wholesale,175,4.93,0.01,854.12
2024-01-10,Energy Drinks,North,Retail,434,2.85,0.16,1039.0
2024-09-06,Energy Drinks,West,Retail,831,3.78,0.03,3046.94
2024-03-01,Juices,North,Wholesale,718,0.72,0.21,408.4
2024-09-10,Water,East,Wholesale,157,4.59,0.04,691.8
2024-01-03,Water,East,Retail,850,3.15,0.28,1927.8
2024-10-19,Sodas,South,Wholesale,201,3.66,0.23,566.46
2024-01-06,Sodas,East,Wholesale,273,1.36,0.01,367.57
2024-06-11,Juices,South,Wholesale,173,3.69,0.21,504.31
2024-09-14,Water,West,Wholesale,743,0.8,0.26,439.86
2024-07-25,Energy Drinks,South,Retail,677,0.66,0.19,361.92
2024-12-09,Sodas,South,Wholesale,87,0.94,0.23,62.97
2024-07-29,Energy Drinks,West,Retail,233,1.76,0.16,344.47
2024-12-28,Energy Drinks,West,Wholesale,235,1.87,0.2,351.56
2024-06-26,Energy Drinks,East,Retail,964,4.43,0.03,4142.4
2024-01-23,Juices,North,Wholesale,137,2.26,0.22,241.5
2024-09-22,Juices,East,Wholesale,140,1.46,0.03,198.27
2024-12-20,Sodas,South,Wholesale,667,4.15,0.16,2325.16
2024-08-02,Energy Drinks,North,Wholesale,195,1.13,0.0,220.35
2024-05-11,Energy Drinks,North,Wholesale,998,2.48,0.0,2475.04
2024-11-25,Energy Drinks,West,Wholesale,622,1.75,0.13,947.0
2024-08-20,Water,East,Retail,800,2.99,0.06,2248.48
2024-11-09,Energy Drinks,South,Retail,604,4.72,0.27,2081.14
2024-03-26,Sodas,West,Wholesale,748,4.95,0.24,2813.98
2024-10-13,Sodas,West,Retail,473,2.22,0.13,913.55
2024-01-09,Sodas,South,Retail,468,4.31,0.0,2017.08
2024-08-10,Water,North,Retail,547,1.0,0.24,415.72
2024-04-20,Water,North,Wholesale,370,4.16,0.05,1462.24
2024-05-14,Water,South,Retail,601,4.21,0.05,2403.7
2024-02-08,Juices,North,Retail,395,1.39,0.04,527.09
2024-10-04,Juices,West,Retail,951,3.33,0.22,2470.13
2024-11-30,Water,East,Retail,572,4.59,0.22,2047.87
2024-08-08,Energy Drinks,West,Wholesale,102,2.05,0.04,200.74
2024-01-04,Water,East,Retail,190,0.57,0.15,92.06
2024-06-23,Sodas,South,Wholesale,297,0.6,0.01,176.42
2024-07-21,Sodas,North,Retail,421,1.48,0.08,573.23
2024-12-14,Juices,South,Wholesale,336,2.46,0.22,644.72
2024-04-22,Sodas,East,Retail,556,0.84,0.28,336.27
2024-01-13,Juices,East,Wholesale,219,3.2,0.24,532.61
2024-02-08,Juices,North,Retail,236,1.11,0.28,188.61
2024-08-14,Water,West,Retail,715,0.64,0.11,407.26
2024-03-17,Sodas,West,Retail,736,4.86,0.21,2825.8
2024-09-05,Juices,East,Retail,56,3.71,0.07,193.22
2024-09-19,Energy Drinks,North,Retail,167,3.13,0.16,439.08
2024-05-26,Juices,South,Retail,899,3.9,0.26,2594.51
2024-04-15,Energy Drinks,East,Wholesale,695,0.53,0.04,353.62
2024-08-12,Water,East,Wholesale,382,2.54,0.13,844.14
2024-06-06,Juices,East,Wholesale,868,4.07,0.18,2896.86
2024-05-13,Energy Drinks,West,Wholesale,28,0.8,0.26,16.58
2024-09-09,Energy Drinks,North,Retail,330,1.13,0.03,361.71
2024-03-20,Water,West,Retail,75,1.82,0.25,102.38
2024-10-15,Water,East,Retail,916,2.12,0.18,1592.37
2024-03-11,Water,South,Wholesale,177,2.76,0.22,381.05
2024-10-05,Energy Drinks,North,Retail,897,2.56,0.12,2020.76
2024-12-24,Juices,South,Wholesale,834,5.0,0.09,3794.7
2024-01-15,Water,East,Retail,30,1.39,0.1,37.53
2024-07-07,Energy Drinks,North,Retail,983,0.73,0.1,645.83
2024-06-11,Energy Drinks,West,Wholesale,742,1.56,0.28,833.41
2024-01-19,Juices,East,Retail,815,1.98,0.12,1420.06
2024-09-29,Juices,North,Wholesale,844,3.1,0.27,1909.97
2024-06-18,Energy Drinks,East,Retail,620,4.22,0.28,1883.81
2024-08-15,Water,South,Retail,116,3.73,0.18,354.8
2024-10-26,Juices,North,Wholesale,596,0.56,0.29,236.97
2024-03-08,Sodas,North,Wholesale,610,1.32,0.04,772.99
2024-11-02,Energy Drinks,West,Wholesale,551,3.05,0.29,1193.19
2024-04-01,Sodas,North,Wholesale,157,2.2,0.09,314.31
2024-02-04,Energy Drinks,South,Wholesale,27,0.95,0.26,18.98
2024-07-31,Water,South,Wholesale,120,3.51,0.28,303.26
2024-05-02,Sodas,South,Retail,190,3.77,0.02,701.97
2024-02-18,Energy Drinks,South,Retail,127,2.83,0.12,316.28
2024-09-05,Sodas,West,Wholesale,124,4.7,0.3,407.96
2024-12-07,Energy Drinks,South,Retail,714,3.32,0.19,1920.09
2024-12-26,Water,West,Wholesale,528,2.14,0.2,903.94
2024-07-03,Sodas,South,Retail,440,3.29,0.14,1244.94
2024-11-02,Juices,North,Retail,179,2.16,0.14,332.51
2024-05-16,Sodas,South,Wholesale,408,2.81,0.13,997.44
2024-07-22,Water,South,Wholesale,263,2.88,0.03,734.72
2024-06-19,Energy Drinks,West,Retail,7,1.96,0.17,11.39
2024-02-07,Water,South,Wholesale,41,2.71,0.3,77.78
2024-02-08,Juices,East,Wholesale,437,2.71,0.22,923.73
2024-08-09,Juices,South,Wholesale,413,1.96,0.22,631.39
2024-05-14,Energy Drinks,West,Wholesale,314,4.14,0.08,1195.96
2024-12-06,Energy Drinks,South,Retail,909,2.9,0.27,1924.35
2024-12-11,Water,South,Wholesale,108,0.52,0.0,56.16
2024-09-19,Water,East,Retail,181,3.65,0.28,475.67
2024-02-19,Sodas,North,Retail,413,2.81,0.22,905.21
2024-03-14,Energy Drinks,North,Retail,198,1.5,0.22,231.66
2024-01-16,Juices,South,Wholesale,592,4.25,0.26,1861.84
2024-07-20,Sodas,West,Retail,261,1.8,0.04,451.01
2024-03-16,Sodas,North,Retail,391,4.13,0.28,1162.68
2024-01-12,Juices,East,Retail,933,4.01,0.24,2843.41
2024-04-22,Energy Drinks,West,Retail,790,4.93,0.2,3115.76
2024-10-11,Juices,North,Retail,197,4.52,0.1,801.4
2024-12-01,Sodas,North,Retail,305,0.78,0.3,166.53
2024-06-09,Sodas,East,Retail,706,3.69,0.28,1875.7
2024-06-25,Energy Drinks,North,Retail,184,0.72,0.03,128.51
2024-02-01,Sodas,East,Wholesale,90,0.62,0.11,49.66
2024-04-27,Sodas,East,Retail,173,4.8,0.25,622.8
2024-07-19,Sodas,East,Wholesale,676,1.71,0.21,913.21
2024-02-07,Water,North,Wholesale,311,3.7,0.06,1081.66
2024-08-18,Water,East,Retail,765,1.31,0.19,811.74
2024-04-01,Energy Drinks,North,Retail,240,1.88,0.0,451.2
2024-04-30,Energy Drinks,West,Retail,373,1.51,0.01,557.6
2024-06-03,Energy Drinks,South,Wholesale,390,1.31,0.08,470.03
2024-05-20,Juices,South,Wholesale,239,2.92,0.17,579.24
2024-03-27,Energy Drinks,East,Retail,797,0.54,0.03,417.47
2024-09-15,Sodas,North,Retail,123,3.13,0.22,300.29
2024-02-04,Water,East,Retail,461,3.62,0.17,1385.12
2024-01-26,Energy Drinks,South,Wholesale,695,3.89,0.25,2027.66
2024-09-10,Water,East,Wholesale,915,3.19,0.0,2918.85
2024-07-16,Sodas,South,Retail,240,1.15,0.13,240.12
2024-07-28,Energy Drinks,North,Wholesale,916,2.94,0.18,2208.29
2024-10-19,Energy Drinks,East,Wholesale,756,4.78,0.17,2999.35
2024-09-21,Energy Drinks,West,Wholesale,489,2.26,0.28,795.7
2024-03-21,Water,North,Retail,452,1.57,0.16,596.1
2024-05-17,Water,West,Retail,597,4.96,0.26,2191.23
2024-06-30,Energy Drinks,East,Retail,522,4.3,0.29,1593.67
2024-11-09,Energy Drinks,East,Retail,85,1.35,0.04,110.16
2024-04-15,Sodas,North,Wholesale,538,4.64,0.08,2296.61
2024-03-23,Energy Drinks,South,Retail,809,3.12,0.04,2423.12
2024-05-27,Sodas,West,Retail,529,4.02,0.14,1828.86
2024-01-07,Juices,West,Wholesale,809,0.8,0.17,537.18
2024-03-17,Energy Drinks,East,Wholesale,774,3.56,0.28,1983.92
2024-07-03,Sodas,North,Retail,360,3.45,0.22,968.76
2024-02-02,Juices,East,Wholesale,172,4.54,0.23,601.28
2024-12-30,Water,South,Retail,694,3.76,0.22,2035.36
2024-07-11,Water,South,Retail,434,2.91,0.2,1010.35
2024-09-21,Energy Drinks,West,Wholesale,178,4.76,0.3,593.1
2024-10-30,Juices,East,Wholesale,7,0.55,0.08,3.54
2024-11-27,Sodas,East,Wholesale,289,4.11,0.15,1009.62
2024-08-14,Water,South,Retail,862,0.53,0.03,443.15
2024-12-09,Sodas,South,Wholesale,870,3.77,0.28,2361.53
2024-07-22,Sodas,North,Wholesale,533,1.4,0.29,529.8
2024-05-24,Water,South,Retail,989,3.71,0.11,3265.58
2024-09-20,Juices,North,Retail,208,2.46,0.14,440.04
2024-08-20,Sodas,South,Retail,703,1.68,0.27,862.16
2024-05-21,Water,South,Retail,534,4.19,0.05,2125.59
2024-08-19,Energy Drinks,North,Retail,821,0.55,0.1,406.4
2024-11-28,Sodas,West,Retail,133,0.56,0.23,57.35
2024-06-25,Energy Drinks,West,Wholesale,566,4.55,0.13,2240.51
2024-05-11,Water,North,Wholesale,823,4.24,0.29,2477.56
2024-02-28,Energy Drinks,North,Wholesale,488,3.09,0.21,1191.26
2024-02-08,Sodas,East,Wholesale,547,3.13,0.26,1266.96
2024-03-29,Juices,West,Wholesale,465,4.22,0.19,1589.46
2024-09-05,Juices,South,Retail,426,4.76,0.18,1662.76
2024-08-15,Sodas,West,Retail,971,4.57,0.29,3150.6
2024-03-29,Juices,South,Wholesale,624,0.56,0.3,244.61
2024-01-26,Energy Drinks,West,Retail,448,4.99,0.04,2146.1
2024-08-22,Juices,South,Retail,775,2.44,0.04,1815.36
2024-08-27,Sodas,North,Retail,849,2.24,0.29,1350.25
2024-08-31,Sodas,South,Wholesale,946,3.94,0.04,3578.15
2024-10-11,Energy Drinks,North,Retail,26,2.57,0.13,58.13
2024-04-15,Sodas,West,Retail,688,2.11,0.22,1132.31
2024-11-09,Sodas,East,Retail,435,2.81,0.29,867.87
2024-05-06,Energy Drinks,South,Wholesale,541,0.64,0.21,273.53
2024-01-06,Juices,North,Retail,94,2.11,0.14,170.57
2024-12-18,Sodas,West,Wholesale,553,3.37,0.2,1490.89
2024-09-20,Juices,East,Retail,628,4.05,0.22,1983.85
2024-08-22,Energy Drinks,South,Wholesale,946,3.82,0.02,3541.45
2024-09-15,Water,North,Wholesale,11,4.31,0.08,43.62
2024-10-21,Juices,East,Retail,336,2.16,0.03,703.99
2024-10-14,Sodas,West,Wholesale,488,3.83,0.25,1401.78
2024-10-05,Energy Drinks,North,Retail,965,2.96,0.24,2170.86
2024-05-01,Water,West,Wholesale,833,3.14,0.02,2563.31
2024-01-29,Water,South,Retail,382,3.45,0.04,1265.18
2024-09-12,Sodas,East,Retail,811,0.61,0.14,425.45
2024-09-27,Water,North,Retail,216,2.21,0.03,463.04
2024-04-17,Energy Drinks,East,Retail,421,1.85,0.18,638.66
2024-08-09,Energy Drinks,East,Wholesale,711,1.73,0.3,861.02
2024-11-19,Juices,North,Wholesale,796,3.31,0.17,2186.85
2024-07-16,Sodas,South,Wholesale,694,1.46,0.07,942.31
2024-12-15,Sodas,East,Wholesale,583,4.22,0.09,2238.84
2024-12-17,Juices,East,Wholesale,659,3.03,0.23,1537.51
2024-04-13,Sodas,East,Wholesale,893,1.06,0.16,795.13
2024-07-19,Juices,East,Wholesale,509,3.23,0.01,1627.63
2024-11-20,Water,West,Wholesale,343,1.5,0.14,442.47
2024-03-03,Juices,East,Wholesale,22,2.69,0.14,50.89
2024-07-10,Water,East,Retail,481,2.17,0.16,876.77
2024-09-01,Water,North,Retail,204,1.14,0.27,169.77
2024-07-26,Sodas,South,Retail,939,1.54,0.04,1388.22
2024-08-26,Water,West,Wholesale,444,3.12,0.1,1246.75
2024-05-02,Energy Drinks,South,Retail,151,2.77,0.04,401.54
2024-04-07,Juices,North,Wholesale,192,4.41,0.14,728.18
2024-05-30,Juices,West,Wholesale,43,4.55,0.02,191.74
2024-12-02,Juices,North,Retail,427,2.43,0.07,964.98
2024-07-06,Water,East,Wholesale,644,0.93,0.21,473.15
2024-08-15,Water,West,Retail,243,4.35,0.14,909.06
2024-05-16,Water,North,Retail,328,2.4,0.02,771.46
2024-08-25,Water,West,Wholesale,25,1.44,0.09,32.76
2024-08-11,Sodas,South,Retail,678,4.49,0.14,2618.03
2024-03-27,Water,West,Retail,312,2.57,0.18,657.51
2024-11-11,Energy Drinks,West,Retail,687,1.3,0.25,669.82
2024-10-03,Juices,East,Wholesale,853,1.04,0.14,762.92
2024-01-13,Energy Drinks,North,Wholesale,882,2.11,0.06,1749.36
2024-02-24,Sodas,North,Retail,697,1.51,0.1,947.22
2024-06-21,Sodas,West,Wholesale,360,2.37,0.08,784.94
2024-05-20,Juices,West,Retail,1000,2.83,0.16,2377.2
2024-11-01,Juices,East,Wholesale,203,1.36,0.26,204.3
2024-08-26,Energy Drinks,West,Retail,993,1.71,0.19,1375.4
2024-03-13,Juices,South,Wholesale,723,4.29,0.22,2419.3
2024-07-13,Sodas,South,Wholesale,179,1.57,0.03,272.6
